"Terme","Definition","Image_URL"
"grappe","(une) - inflorescence indéterminée formée d’un axe
allongé portant, à des niveaux différents, des fleurs plus ou
moins longuement pédicellées (syn. racème).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/631/Grappe.jpg"
"grêle","se dit d’un organe fin et fragile (ex. tige grêle).",NA
"grimpante","qualifie une plante dont la tige s’élève en
prenant appui sur son support, grâce à des crampons et à des vrilles",NA
"gynécée","(un) - ensemble des organes femelles d’une fleur,
c-à-d des carpelles, chacun constitué d’un ovaire, d’un style et
d’un stigmate.",NA
"gynostème","(un) - chez les Orchidacées, pièce florale en forme de
colonne, provenant de la soudure de l’androcée et du
style, les thèques de l’unique étamine fertile occupant le sommet de
cette colonne.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/635/Gynosteme.jpg"
"halophile","se dit d’une plante croissant de préférence
dans un milieu riche en sel.",NA
"hampe","(une) -  axe dépourvu de feuilles et portant à son
sommet une fleur ou une inflorescence.",NA
"hasté","en forme de fer de hallebarde, c-à-d pourvu(e)
à la base de deux lobes étalés (ex. feuille hastée).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/638/Haste.jpg"
"hélicoïde","se dit d’une cyme unipare, chaque axe
secondaire est formé alternativement à gauche et à droite (hélicoïde).",NA
"héliophile","se dit d’une plante croissant de préférence en
pleine lumière (ant. sciaphile).",NA
"hélophyte","(un) -  forme biologique des plantes croissant
enracinées dans la vase, à partie inférieure submergée avec les
bourgeons d’hiver, à partie supérieure aérienne",NA
"hémicryptophyte","(un) -  forme biologique des plantes dont les bourgeons persistant durant l’hiver sont situés au niveau
du sol",NA
"hémiparasite","se dit d’une plante chlorophyllienne se fixant
sur une plante hôte pour y puiser un complément de sève
minérale nécessaire à son développement",NA
"herbacé","se dit d’une plante ayant une consistance
souple, par opposition à ligneux.",NA
"hérissé","se dit d’un organe couvert de poils raides,
généralement droits.",NA
"hermaphrodite","se dit d’une fleur munie à la fois d’un
androcée et d’un gynécée, par opposition aux fleurs unisexuées.",NA
"hétérostachyé","se dit d’une inflorescence chez les Carex où les épis comprennent soit des fleurs femelles, soit des fleurs mâles
; les épis mâles sont généralement au sommet et les épis femelles situés
plus bas sur la plante.",NA
"hétérostylie","(une) -  présence, au sein d’une même espèce, de fleurs
à styles de longueurs différentes",NA
"hêtraie","(une) - forêt dominée par les hêtres.",NA
"hispide","se
dit d’organe garni de poils raides et presque dressé","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/650/Hispide.jpg"
"holoparasite","(un) - végétal non chlorophyllien, dépendant
obligatoirement d’une plante hôte pour y puiser grâce à des
suçoirs, les substances nutritives nécessaires à sa croissance",NA
"homostachyé","se dit d’une inflorescence chez les Carex où les épis comprennent à la fois des fleurs femelles et des fleurs
mâles.",NA
"hyalin","se dit d’un organe ou un tissu translucide.",NA
"hybride","(un) -  plante dont les deux parents appartiennent à
des espèces ou parfois à des sous-espèces différentes,
relevant habituellement du même genre, plus rarement de deux genres voisins",NA
"hypanthium","(un) -  chez les Rosacées, réceptacle floral élargi,
plan, concave ou convexe.",NA
"hypochile","(un) - partie proximale du labelle de certaines
Orchidacées, la partie distale étant l’épichile.",NA
"imbriqué","se dit d’organes se recouvrant partiellement
comme les tuiles d’un toit (ex. écailles imbriquées).",NA
"imparipennée","se dit d’une feuille composée-pennée à rachis
terminé par une foliole, le nombre de folioles est donc
impair","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/658/Imparipenne.jpg"
"incisé","se dit d’un organe présentant sur ses marges de
profondes découpures, le plus souvent inégales.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/659/Incise.jpg"
"indéhiscent","se dit d’un fruit ne s’ouvrant pas spontanément
à maturité (ex. akènes, caryopses, la plupart des fruits
charnus ;
ant. déhiscent).",NA
"indigène","se dit d’une espèce qui a colonisé ou a évolué
dans un territoire de manière naturelle, sans intervention humaine
(syn. autochtone).",NA
"indusie","(une) -  chez les Ptéridophytes, organe formé par un
repli de l’épiderme protégeant un groupe de sporanges.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/662/Indusie%20%281%29.jpg"
"infère","se dit d’un ovaire situé sous le point
d’insertion du périanthe (ant. supère ; attention, chez les Rosacées, l’ovaire est
bien supère malgré la concavité du réceptacle).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/663/Infere.jpg"
"inflorescence","(une) - ensemble de fleurs et de bractées non séparées
par de vraies feuilles.",NA
"involucelle","(un) - (i) chez les Apiacées, ensemble de bractées
insérées à la base d’une ombellule ; (ii) chez les
Astéracées, verticille de bractées plus petites que celles de l’involucre et situées à
l’extérieur de celui-ci.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/665/Involucelle.jpg"
"involucre","(un) - ensemble de bractées insérées, souvent en
verticille, à la base d’une ombelle, d’un capitule ou d’une
fleur solitaire.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/666/Involucre.jpg"
"labelle","(un) -  tépale antérieur médian de la fleur des
Orchidacées, généralement plus grand que les autres et différant aussi, le cas
échéant, quant à sa forme et à sa coloration ; ce tépale modifié est
dirigé vers le bas par suite de la torsion de 180°de l’ovaire (syn. lèvre).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/667/Labelle.jpg"
"laineuse","se dit d’un tomentum abondant, formé de longs
poils très emmêlés (ressemblant à de la laine).",NA
"laineux","se dit d’un tomentum abondant, formé de longs
poils très emmêlés (ressemblant à de la laine).",NA
"lancéolé","se dit d’un organe en forme de fer de lance,
c-à-d 3 à 4 fois plus long que large et se rétrécissant
progressivement vers les extrémités qui peuvent être aigües.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/670/Lanceole.jpg"
"latex","(un) - liquide visqueux, souvent laiteux, sécrété par
certaines plantes mais ne se manifestant que lorsqu’on brise
l’organe qui le produit",NA
"lemme","(une) - glumelle inférieure dans l’épillet des Poacées.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/672/Lemme.jpg"
"lenticelle","(une) -  petite saillie se trouvant le plus souvent sur
l’écorce jeune des plantes ligneuses, parfois sur d’autres
organes, tels que les fruits, permettant la circulation de l’air.",NA
"lèvre","(une) - portion du calice ou de la corolle de certaines
fleurs à symétrie bilatérale comprenant deux ou plusieurs pièces soudées et formant un
ou plusieurs lobes.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/674/Levre.jpg"
"liane","(une) - plante ligneuse grimpante à longues tiges
flexibles prenant appui sur divers supports",NA
"libre","se dit d’un organe qui n’est pas soudé à un
autre organe de même nature.",NA
"liégeuse","se dit d’un organe pourvu de liège, c-à-d d’un tissu protecteur secondaire, constitué de cellules mortes remplies d’air, donnant une certaine épaisseur à l’organe qu’il recouvre.",NA
"liégeux","se dit d’un organe pourvu de liège, c-à-d d’un
tissu protecteur secondaire, constitué de cellules mortes
remplies d’air, donnant une certaine épaisseur à l’organe qu’il recouvre.",NA
"ligneuse","qui a l’aspect et la consistance du bois, c-à-d constitué majoritairement de lignine (ant. herbacé).",NA
"ligneux","qui a l’aspect et la consistance du bois, c-à-d
constitué majoritairement de lignine (ant. herbacé).",NA
"ligule","(une) - i) chez les Poacées et certaines Cypéracées,
petite languette membraneuse apparaissant à la limite de la
gaine foliaire et du limbe, à l’intérieur de celui-ci ; (ii) chez les
Astéracées, pétale prolongeant unilatéralement le tube de la corolle des fleurs à symétrie bilatérale.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/681/ligule1.gif"
"ligulée","se dit d’une fleur dont le tube de la corolle
se prolonge en une ligule",NA
"limbe","(un) - partie
élargie, plate et étalée des feuilles ou des pétales.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/683/Limbe.jpg"
"linéaire","se
dit d’un organe long et très étroit, à bords plus ou mois parallèles.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/684/Lineaire.jpg"
"lobe","(un) - division d’une feuille ou d’un autre organe
plan, en principe lorsque l’échancrure n’atteint pas le milieu de chaque
moitié du limbe.",NA
"lobée","se dit d’un organe découpé par des échancrures
arrondies et peu profondes, n’atteignant pas le milieu du limbe","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/686/Lob%C3%A9.jpg"
"loge","(une) -  (i) cavité de l’ovaire délimitée par la paroi
d’un carpelle unique ou par les parois de plusieurs carpelles soudés
entre eux ; (ii) cavité d’une thèque, résultant de la fusion des deux
sacs polliniques avant la libération des grains de pollen.",NA
"lyré","se dit d’un organe découpé en segments dont le
terminal est beaucoup plus grand que les latéraux.",NA
"mâle","se dit d’une fleur avec un androcée et
dépourvue de gynécée fonctionnel (ant. femelle).",NA
"médifixe","se
dit d’un organe fixé par sa partie médiane.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/690/Medifixe.jpg"
"membraneuse","mince et transparent comme une membrane.",NA
"membraneux","mince et transparent comme une membrane.",NA
"mésophile","se dit d’une plante d’une communauté végétale
croissant de préférence sur un substrat présentant un degré moyen
d’humidité, c-à-d ni trop sec, ni trop humide.",NA
"mésotrophe","se dit d’un milieu moyennement riche en
éléments nutritifs assimilables.",NA
"moder","(un) - type d’humus forestier mésotrophe, à litière
moyennement épaisse.",NA
"monoïque","se dit d’une plante possédant des fleurs
unisexuées mâles et femelles apparaissant sur un même individu, mais généralement à
des niveaux différents",NA
"mor","(un) - type d’humus forestier oligotrophe, inactif,
très acide, à litière très épaisse.",NA
"mucron","(un) - pointe raide très courte terminant un organe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/699/Mucron.jpg"
"mull","(un) -  type d’humus forestier actif, alcalin à
légèrement acide, eutrophe à légèrement mésotrophe, caractérisé par une
discontinuité brutale entre la litière de faible épaisseur et les horizons
minéraux sous-jacents.",NA
"naturalisé","se dit d’une espèce originaire d’une autre
région que le territoire étudié et qui s’est répandue ensuite
naturellement au point d’être intégrée à la flore indigène. On considère que
les espèces introduites naturalisées sur une période de 100 ans sont
devenues indigènes.",NA
"nectaire","(un) - organe essentiellement floral (mais aussi sur
bourgeon, feuille ou pétiole) glanduleux sécrétant et excrétant
le nectar, liquide sucré attirant les pollinisateurs",NA
"nervation","(une) - disposition des nervures dans le limbe
foliaire.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/703/Nervuration.jpg"
"nitrophile","se dit d’une espèce croissant
préférentiellement sur un substrat riche en composés azotés.",NA
"noyau","(un) - partie centrale des drupes et drupéoles,
constituée de l’endocarpe sclérifié qui entoure la graine.",NA
"nœud","(un) - partie, parfois renflée, d’un axe au niveau
duquel s’insère(nt) une ou plusieurs feuilles.",NA
"ob-","préfixe signifiant « à l’envers » (ex. obovale, qualifie un limbe
foliaire ovale mais dont la plus grande largeur est au-dessus
du milieu).",NA
"oblong","(une) - nettement plus long que large, à côtés plus ou
moins parallèles.",NA
"obtus","se dit d’un organe à sommet non aigu, plutôt
arrondi.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/709/Obtus.jpg"
"ochréa","(un) -  chez les Polygonacées, gaine membraneuse
entourant la tige au-dessus de chaque nœud, au niveau de
l’insertion des feuilles et provenant de la soudure des stipules.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/710/Ochrea.jpg"
"oligotrophe","se
dit d’un milieu pauvre en nutriments assimilables.",NA
"ombelle","(une) -  inflorescence dont les fleurs sont portées par
des pédicelles de même longueur insérés soit au sommet de la
tige principale (ombelle simple), soit au sommet de rayons égaux
prolongeant le pédoncule floral (ombelle composée)","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/712/Ombelle.jpg"
"ombellule","(une) -  ombelle secondaire portée par l’un des rayons
d’une ombelle composée.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/713/ombellule.gif"
"ondulé","se dit d’un organe présentant des ondulations
ou des sinuosités.",NA
"onglet","(un) - partie
inférieure rétrécie d’un pétale.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/715/Onglet.jpg"
"opposé","se dit d’organes insérés au même niveau d’un axe
l’un en face de l’autre (ex. des feuilles opposées).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/716/Oppose.jpg"
"orbiculaire","se dit d’un organe en forme de cercle.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/717/Orbiculaire.jpg"
"oreillette","(une) -  expansion de la base du limbe au-delà et de
part et d’autre du point d’insertion d’une feuille embrassante","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/718/Oreillette.jpg"
"ovaire","(un) - partie inférieure généralement renflée du gynécée (ou
de chaque carpelle lorsque le gynécée est formé de carpelles
libres) creusée d’une ou de plusieurs cavités closes contenant un ou
plusieurs ovules.",NA
"ovale","se dit d’une feuille dont la forme correspond à
celle d’un œuf en coupe longitudinale et dont la plus grande largeur
est donc située du côté du point d’insertion.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/720/Ovale.jpg"
"ovoïde","se dit d’un organe ayant la forme d’un œuf.",NA
"ovule","(un) - organe naissant du placenta à l’intérieur de
l’ovaire, abritant l’embryon après fécondation et évoluant en graine à
maturité.",NA
"paillette","(une) - petite écaille membraneuse plus ou moins
translucide, insérée entre les fleurs sur le réceptacle de
l’inflorescence de certaines Astéracées et Dipsacacées.",NA
"paléole","(une) - glumelle
supérieure dans l’épillet des Poacées.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/724/Paleole.jpg"
"palmatifide","se dit d’une feuille simple à nervation palmée
et découpée de sorte que les divisions principales («
découpures » ou « sinus ») atteignent environ la moitié de la longueur du limbe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/725/Palmatifide.jpg"
"palmatilobé","se dit d’une feuille simple à nervation palmée
et découpée en lobes arrondis.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/726/Palmatilobe.jpg"
"palmatipartite","se dit d’une feuille simple à nervation palmée
et découpée de sorte que les divisions principales («
découpures » ou « sinus » pour être exact) atteignent environ la moitié de la
longueur du limbe ou la dépassent légèrement.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/727/Palmatipartite.jpg"
"palmatiséqué","se dit d’une feuille simple à nervation palmée
et découpée de sorte que les divisions principales («
découpures » ou « sinus ») dépassent largement la moitié de la longueur du
limbe ; les segments foliaires sont alors à peine soudés entre eux à la base
et paraissent, dans certains cas, complètement distincts (attention de ne pas
confondre une feuille simple palmatiséquée et une feuille
composée : les segments d’une feuille palmatiséquée sont distincts mais pas
articulés séparément comme les folioles d’une feuille composée).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/728/Palmatisequee.jpg"
"palmée","a) se dit de la nervation d’une feuille dont le
limbe foliaire présente des nervures primaires (généralement  4 - 5) divergentes
à partir du sommet du pétiole, c-à-d disposées en éventail; b) se
dit aussi d’une feuille composée de folioles disposées comme les doigts d’une
main.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/729/Palm%C3%A9e.jpg"
"panicule","(une) - inflorescence composée, constituée d’un axe
allongé sur lequel sont insérées des inflorescences simples à
fleurs pédicellées ; une panicule peut donc être une grappe de grappes,
une grappe de cymes.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/730/Panicule.jpg"
"papilionacée","se dit de la corolle des Fabacées, composée de
5 pétales inégaux et pour la plupart libres entre eux, 1
étendard, 2 ailes et 1 carène formée de 2 pétales plus ou moins longuement
soudés.",NA
"papille","(une) - protubérance externe d’une cellule ou d’un
groupe de cellules épidermiques caractéristique de certains organes",NA
"papilleux","couvert de papilles.",NA
"pappus","(un) -  chez certaines Astéracées, calice modifié en
une couronne d’arêtes, d’écailles ou de poils (soies)
surmontant l’ovaire ; dans ce dernier cas, le pappus est accrescent et deviendra une
aigrette surmontant l’akène à maturité.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/734/Pappus.jpg"
"paracorolle","(une) - ensemble des appendices, éventuellement soudés
entre eux, insérés à la face interne de la corolle ou
du périgone et présentant parfois la forme d’un cylindre ou d’une cloche",NA
"parallèle","se dit d’une nervation dont les nervures,
parallèles entre elles, ont pratiquement toutes la même importance.",NA
"paripennée","se dit d’une feuille composée-pennée à rachis
terminé par un mucron ou par une vrille, ne possédant pas de
foliole terminale, le nombre de folioles est donc pair.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/737/Paripenne.jpg"
"parthénocarpique","se dit d’une plante
capable de produire des fruits sans qu’il n’y ait eu fécondation des ovules; les
fruits ainsi produits ne contiennent pas de graines.",NA
"pectiné","se dit d’un organe présentant des divisions
étroites et opposées sur deux rangs, comme les dents d’un peigne.",NA
"pédalée","se dit d’une nervation d’une feuille où 3
nervures rayonnent à partir du même point et sur les 2 nervures latérales
se développent des ramifications toujours orientées vers le bas.",NA
"pédicelle","(un) -  petit axe d’une inflorescence portant une seule
fleur à son sommet.",NA
"pédicellée","se
dit d’une fleur pourvue d’un pédicelle.",NA
"pédoncule","(un) -  axe d’une inflorescence subdivisé en
pédicelles, ou axe d’une fleur solitaire axillaire.",NA
"pédonculée","se
dit d’une inflorescence ou d’une fleur pourvue d’un pédoncule.",NA
"pelté","se dit d’un organe orbiculaire fixé
approximativement par le centre","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/745/Pelte.jpg"
"pennatifide","se dit d’une feuille simple à nervation pennée
et découpée de sorte que les divisions principales («
découpures » ou « sinus ») atteignent environ la moitié de la largeur de
chaque demi-limbe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/746/Pennatifide.jpg"
"pennatilobée","se dit d’une feuille simple dont le limbe est à
nervation pennée et lobée de sorte que les lobes n’atteignent
pas la moitié de la largeur de chaque demi-limbe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/747/Pennatilobe.jpg"
"pennatipartite","se dit d’une feuille simple à nervation pennée
et découpée de sorte que les divisions principales («
découpures » ou « sinus ») atteignent ou dépassent légèrement la moitié de la largeur
de chaque demi-limbe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/748/Pennatipartite.jpg"
"pennatiséquée","se dit d’une feuille simple à nervation pennée
et découpée de sorte que les divisions principales («
découpures » ou « sinus ») dépassent largement la moitié de la largeur de chaque
demi-limbe, voire atteignent la nervure centrale ; les segments
foliaires peuvent être à peine soudés entre eux à la base, au niveau de
la nervure principale et paraissent, dans certains cas, complètement
distincts (attention
de ne pas confondre une feuille simple pennatiséquée
et une feuille composée : pour rappel, les segments d’une feuille
pennatiséquée sont distincts mais pas articulés séparément sur l’axe principal comme
les folioles d’une feuille composée).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/749/Pennatiseque.jpg"
"penne","(une) - chez les Ptéridophytes, segment de premier
ordre d’une fronde composée.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/750/Penne.jpg"
"pennée","se dit d’une feuille simple ou composée dont
les nervures secondaires ou les folioles sont disposées de chaque côté
de la nervure médiane comme les barbes d’une plume.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/751/Penn%C3%A9e.jpg"
"pépin","(un) graine
d’une baie",NA
"pérenne","se
dit d’une plante qui peut vivre durant plusieurs années (syn. vivace).",NA
"perfoliée","se dit d’une feuille sessile embrassant la tige
et paraissant traversée par celle-ci.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/754/Perfolie.jpg"
"périanthe","(un) ensemble des pièces florales (calice et
corolle) qui entourent l’androcée et/ou le gynécée.",NA
"péricarpe","(un) paroi du fruit.",NA
"périgone","(un) - enveloppe florale comprenant des pièces toutes
semblables, appelées tépales, sans distinction de pétales
et sépales",NA
"persistant","se dit d’un organe restant en place au-delà du
terme de la période de végétation (calice, stipules...) ;
dans le cas de feuilles, désigne un feuillage « toujours vert », c-à-d un
feuillage se renouvelant de façon échelonnée tout au long de l’année.",NA
"pétale","(un) - pièce du verticille interne du périanthe,
élément de base de la corolle, généralement vivement coloré.",NA
"pétaloïde","se dit d’organe (généralement tépale) ressemblant à un
pétale, vivement coloré.",NA
"pétiole","(un) - partie
inférieure d’une feuille reliant le limbe à la tige.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/761/Petiole.jpg"
"pétiolule","(un) - petit pétiole portant le limbe d’une foliole
chez les Spermatophytes ou d’une pinnule chez les Ptéridophytes.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/762/Petiolule.jpg"
"pétiolulée","se
dit d’un organe pourvu d’un pétiolule.",NA
"phanérophyte","(un) - forme biologique des plantes dont les bourgeons
persistant durant l’hiver sont portés à plus de 50 cm de
hauteur.",NA
"pilosité","(une) - manière dont un organe est couvert de poils.",NA
"pinnule","(une) - chez les Ptéridophytes,
subdivision d’une penne ou division secondaire.",NA
"pionnier","se dit d’une plante ou d’une végétation qui
s’installe sur un substrat nu (rochers, éboulis, terrains
défrichés ou incendiés).",NA
"pionnière","se dit d’une plante ou d’une végétation qui
s’installe sur un substrat nu (rochers, éboulis, terrains
défrichés ou incendiés).",NA
"pistil","(un) - synonyme de gynécée.",NA
"pivotante","se dit d’une racine principale, bien plus
développée que les radicelles, s’enfonçant verticalement dans le sol.",NA
"plumeuse","se dit d’un organe muni de poils fins disposés
comme les barbes d’une plume.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/772/Plumeux.jpg"
"plumeux","se dit d’un organe muni de poils fins disposés
comme les barbes d’une plume.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/771/Plumeux.jpg"
"poilu","se
dit d’un organe garni de poils plus ou moins allongés.",NA
"pollen","terme collectif désignant l’ensemble des
corpuscules microscopiques (« grains » de pollen) formés dans les anthères
et assurant la fonction de gamète mâle dans le cycle de reproduction
des Spermatophytes.",NA
"pollinie","(une) -  chez les Orchidacées, masse de pollen aggloméré
qui peut être transportée en bloc par les insectes.",NA
"pollinisation","(une) -   transport du pollen depuis les anthères sur le
stigmate d’une fleur chez les Angiospermes, d’un cône
mâle à un cône femelle chez les Gymnospermes.",NA
"proximal","se dit d’un organe proche de la base ou du lieu
d’insertion d’un autre organe (ant. distal, syn. basal).",NA
"pruineuse","se dit d’un organe couvert d’un revêtement d’apparence farineuse s’enlevant facilement au toucher (ex. ce qui recouvre certains fruits comme les prunes, les raisins).",NA
"pruineux","se dit d’un organe couvert d’un revêtement
d’apparence farineuse s’enlevant facilement au toucher (ex. ce qui recouvre certains
fruits comme les prunes, les raisins).",NA
"pubescent","se dit d’un organe couvert de poils courts et
souples formant un fin duvet.",NA
"pyriforme","se dit
d’un organe en forme de poire",NA
"pyxide","(une) - fruit sec (capsule) déhiscent par une fente
transversale circulaire délimitant deux parties, la supérieure
(opercule) s’enlevant comme un couvercle.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/782/Pyxide.jpg"
"rachis","(un) -  chez les Angiospermes, axe principal portant les
folioles et paraissant prolonger le pétiole sur une feuille
composée-pennée ; chez les Ptéridophytes, axe portant les pennes.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/783/Rachis.jpg"
"racine","(une) -  organe souterrain de la plante assurant
l’ancrage dans le sol et la nutrition du végétal (absorption d’eau et de
sels minéraux grâce à des poils absorbants).",NA
"radiaire","caractérise la structure d’un organe comportant
au moins deux plans de sym. (ant. bilatérale).",NA
"radicant","se dit d’un organe produisant des racines
adventives.",NA
"rampant","se dit d’une plante ou d’un organe qui croit
horizontalement sur le substrat.",NA
"rayon(un) -","axe
portant une ombellule dans une ombelle composée.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/788/Rayon.jpg"
"réceptacle","(ii) partie élargie du pédoncule portant les fleurs d’un
capitule (Astéracées).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/789/Receptacle.jpg"
"réfléchi","se dit d’un organe recourbé vers le bas
d’environ 180°par rapport à la direction initiale.",NA
"réfracté","se dit d’un organe, un pédicelle notamment,
dirigé vers le bas.",NA
"rejet","(un) - pousse végétative apparaissant à la base d’une
tige ou sur une souche.",NA
"renflé","se dit d’un organe épaissi, élargi.",NA
"réniforme","se dit d’un organe en forme de rein","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/794/Reniforme.jpg"
"réticulée","se dit d’une nervation dont tous les éléments
sont d’importance à peu près égale et forment un réseau serré.",NA
"rhizome","(un) - tige souterraine portant des feuilles
écailleuses, des racines adventives et émettant des pousses aériennes.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/796/Rhizome.jpg"
"rhomboïdal","se dit d’un organe en forme de losange","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/797/Rhomboidal.jpg"
"rosette","(une) - groupe de feuilles basilaires étalées sur le
sol et insérées au niveau du collet.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/798/rosette.jpg"
"rostellum","",NA
"rudérale","se dit d’une espèce ou d’une végétation
croissant dans un site ruderalisé.",NA
"rudéralisé","se dit d’un site fortement désorganisé par une
activité humaine (décombres, terrains vagues, bords de chemins,
terrils, ballast des voies ferrées...).",NA
"sac","(un) - excroissance bossue à la base de la corolle","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/802/Sac.jpg"
"sagitté","en forme de fer de flèche","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/803/Sagitte.jpg"
"samare","(une) -  akène muni d’une aile membraneuse ; disamare :
2 akènes pourvus tous deux d’une aile et plus ou moins
longuement soudés entre eux","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/804/Samare.jpg"
"saprophyte","plante dépourvue de chlorophylle, vivant aux
dépens de matière organique en décomposition.",NA
"saulaie","(une) - peuplement de saules (syn. saussaie).",NA
"scabre","se
dit d’organe rude au toucher.",NA
"scarieuse","se dit d’un organe de structure membraneuse,
souvent translucide ou transparent.",NA
"scarieux","se dit d’un organe de structure membraneuse,
souvent translucide ou transparent.",NA
"schizocarpe","(un) - fruit sec déhiscent, provenant de carpelles
soudés et se séparant à maturité en plusieurs parties.",NA
"sciaphile","se
dit d’une espèce tolérant un ombrage important (ant. héliophile).",NA
"scorpioïde","se dit d’une cyme unipare, chaque axe
secondaire est formé dans le même sens, ce qui donne une forme de crosse
ou de queue de scorpion.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/812/Scorpioide.jpg"
"segment","(un) -  division d’un limbe foliaire profondément
découpé ; dans un limbe plusieurs fois penné, on donne le nom de
segments foliaires aux dernières subdivisions reconnaissables.",NA
"semi-infère","se dit d’un ovaire dont seule la moitié
inférieure est enfoncée dans le réceptacle et y adhère.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/814/SemiInfere.jpg"
"sépale","(un) - pièce
du verticille externe du périanthe, élément du calice.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/815/s%C3%A9pale.jpg"
"sépaloïde","se dit d’organe (généralement tépale) verdâtre,
semblable à un sépale.",NA
